Name,Date,Minutes_predicted
Luka Doncic,20251026,0.0024389752523176073
Giannis Antetokounmpo,20251026,0.0018410110222847435
Anthony Davis,20251026,0.0005968302768694089
LeBron James,20251026,-0.00041399391759695814
Anthony Edwards,20251026,-0.00089158281218054
Donovan Mitchell,20251026,-0.0008505573473683442
LaMelo Ball,20251026,-0.0005437975182009114
Domantas Sabonis,20251026,-0.00046256388554384575
James Harden,20251026,-0.0013114739795532376
Tyler Herro,20251026,-0.003057486517853321
Evan Mobley,20251026,-0.0005662149695184193
Karl-Anthony Towns,20251026,-0.0006974932151677174
Pascal Siakam,20251026,0.0058849999545325
Jalen Brunson,20251026,-0.0017389418183711702
Scottie Barnes,20251026,-0.0018878114128778184
Bam Adebayo,20251026,-0.0009508482671645446
Deni Avdija,20251026,-0.0008814170002685584
Darius Garland,20251026,0.004014029220821197
DeMar DeRozan,20251026,-0.0030858762944249683
Austin Reaves,20251026,-0.00048114734691683675
Zach LaVine,20251026,-0.001220640527074858
Kawhi Leonard,20251026,-0.000596093590012791
Miles Bridges,20251026,-0.0009746148926433537
Julius Randle,20251026,0.0009801587667036364
RJ Barrett,20251026,-0.001130076574594574
Norman Powell,20251026,-0.0002597409288094127
Ivica Zubac,20251026,-0.0012032965149928396
Brandon Ingram,20251026,-0.0011790130253157977
Cooper Flagg,20251026,-0.0023666062233334353
Brandon Miller,20251026,-0.0007112994911100678
Alexandre Sarr,20251026,-0.0005387022890544144
Immanuel Quickley,20251026,-0.0012515136374858515
Shaedon Sharpe,20251026,-0.00029768300426372823
Andrew Nembhard,20251026,0.005990282012917701
Myles Turner,20251026,-0.00029651488027312295
Kyshawn George,20251026,-0.004381584380480082
Kevin Porter Jr.,20251026,0.0031809675460375067
Deandre Ayton,20251026,-0.0008169618781540613
Josh Hart,20251026,-0.005321730120359837
CJ McCollum,20251026,-0.0003680712140261208
Jrue Holiday,20251026,-0.0005329285246313611
Bennedict Mathurin,20251026,0.001818117000716872
Andrew Wiggins,20251026,-0.0070035931674127805
Scoot Henderson,20251026,-0.0011853210463017363
Keegan Murray,20251026,0.0006401162100932757
Rudy Gobert,20251026,7.478780894763087e-05
Kyle Kuzma,20251026,-0.0008285144205069997
Jakob Poeltl,20251026,-0.001045454816166018
OG Anunoby,20251026,-0.005614149576378066
Khris Middleton,20251026,-0.001540250051132848
Davion Mitchell,20251026,-0.0026557923827775845
Mikal Bridges,20251026,-0.0011892988351545897
Jarrett Allen,20251026,-0.000271435135590678
Malik Monk,20251026,-0.0013131430442778966
Donovan Clingan,20251026,-0.0013034320449721304
Dennis Schroder,20251026,-0.002831638112495441
Max Strus,20251026,0.00025103627592860944
PJ Washington,20251026,-0.006328892601573065
Bobby Portis,20251026,-0.0004279792606559224
Toumani Camara,20251026,-0.0011202499403540483
Jaden McDaniels,20251026,-0.0011965819360226192
Aaron Nesmith,20251026,-0.004529803995414954
Donte DiVincenzo,20251026,-0.0007226636902767647
De'Andre Hunter,20251026,-0.0021082568034697102
Bilal Coulibaly,20251026,0.000324324986948267
Naz Reid,20251026,-0.0006767227976258727
John Collins,20251026,-0.0009866674947452483
Jerami Grant,20251026,-0.0045265043822946965
Rui Hachimura,20251026,-0.006907153337713575
Collin Sexton,20251026,-0.0009504368034032804
Obi Toppin,20251026,0.0021874859308608705
D'Angelo Russell,20251026,-0.0005423022312682907
Isaiah Jackson,20251026,0.003039642885491904
